game_id,game_date,short_name,status,home_team_abbrev,away_team_abbrev
401810239,2025-12-20 00:30:00+00,CHI @ CLE,STATUS_FINAL,CLE,CHI
401810237,2025-12-20 00:00:00+00,PHI @ NY,STATUS_FINAL,NY,PHI
401810236,2025-12-20 00:00:00+00,MIA @ BOS,STATUS_FINAL,BOS,MIA
401810235,2025-12-19 03:00:00+00,SAC @ POR,STATUS_FINAL,POR,SAC
401810232,2025-12-19 02:00:00+00,ORL @ DEN,STATUS_FINAL,DEN,ORL
401810234,2025-12-19 02:00:00+00,LAL @ UTAH,STATUS_FINAL,UTAH,LAL
401810233,2025-12-19 02:00:00+00,GS @ PHX,STATUS_FINAL,PHX,GS
401810231,2025-12-19 01:30:00+00,DET @ DAL,STATUS_FINAL,DAL,DET
401810230,2025-12-19 01:00:00+00,HOU @ NO,STATUS_FINAL,NO,HOU
401810229,2025-12-19 01:00:00+00,TOR @ MIL,STATUS_FINAL,MIL,TOR
401810225,2025-12-19 01:00:00+00,WSH @ SA,STATUS_FINAL,SA,WSH
401810224,2025-12-19 01:00:00+00,LAC @ OKC,STATUS_FINAL,OKC,LAC
401810228,2025-12-19 00:30:00+00,MIA @ BKN,STATUS_FINAL,BKN,MIA
401810227,2025-12-19 00:00:00+00,NY @ IND,STATUS_FINAL,IND,NY
401810226,2025-12-19 00:00:00+00,ATL @ CHA,STATUS_FINAL,CHA,ATL
401810223,2025-12-18 01:00:00+00,MEM @ MIN,STATUS_FINAL,MIN,MEM
401810222,2025-12-18 01:00:00+00,CLE @ CHI,STATUS_FINAL,CHI,CLE
401809839,2025-12-17 01:30:00+00,SA @ NY,STATUS_FINAL,NY,SA
401836807,2025-12-16 03:30:00+00,MEM @ LAC,STATUS_FINAL,LAC,MEM
401836806,2025-12-16 02:30:00+00,HOU @ DEN,STATUS_FINAL,DEN,HOU
401836805,2025-12-16 02:00:00+00,DAL @ UTAH,STATUS_FINAL,UTAH,DAL
401839023,2025-12-16 00:30:00+00,TOR @ MIA,STATUS_FINAL,MIA,TOR
401836803,2025-12-16 00:00:00+00,DET @ BOS,STATUS_FINAL,BOS,DET
401836802,2025-12-15 02:00:00+00,GS @ POR,STATUS_FINAL,POR,GS
401839699,2025-12-15 01:00:00+00,LAL @ PHX,STATUS_FINAL,PHX,LAL
401836801,2025-12-15 00:00:00+00,SAC @ MIN,STATUS_FINAL,MIN,SAC
401836804,2025-12-15 00:00:00+00,NO @ CHI,STATUS_FINAL,CHI,NO
401836800,2025-12-14 23:00:00+00,MIL @ BKN,STATUS_FINAL,BKN,MIL
401836798,2025-12-14 23:00:00+00,PHI @ ATL,STATUS_FINAL,ATL,PHI
401836799,2025-12-14 20:30:00+00,CHA @ CLE,STATUS_FINAL,CLE,CHA
401836797,2025-12-14 20:00:00+00,WSH @ IND,STATUS_FINAL,IND,WSH
401809838,2025-12-14 02:00:00+00,SA @ OKC,STATUS_FINAL,OKC,SA
401809837,2025-12-13 22:30:00+00,NY @ ORL,STATUS_FINAL,ORL,NY
401836796,2025-12-13 03:00:00+00,MIN @ GS,STATUS_FINAL,GS,MIN
401836795,2025-12-13 01:30:00+00,BKN @ DAL,STATUS_FINAL,DAL,BKN
401836754,2025-12-13 01:00:00+00,UTAH @ MEM,STATUS_FINAL,MEM,UTAH
401836751,2025-12-13 00:00:00+00,ATL @ DET,STATUS_FINAL,DET,ATL
401836753,2025-12-13 00:00:00+00,CLE @ WSH,STATUS_FINAL,WSH,CLE
401836750,2025-12-13 00:00:00+00,CHI @ CHA,STATUS_FINAL,CHA,CHI
401836752,2025-12-13 00:00:00+00,IND @ PHI,STATUS_FINAL,PHI,IND
401836749,2025-12-12 03:00:00+00,DEN @ SAC,STATUS_FINAL,SAC,DEN
401836748,2025-12-12 01:00:00+00,POR @ NO,STATUS_FINAL,NO,POR
401836747,2025-12-12 01:00:00+00,BOS @ MIL,STATUS_FINAL,MIL,BOS
401836746,2025-12-12 01:00:00+00,LAC @ HOU,STATUS_FINAL,HOU,LAC
401809836,2025-12-11 03:00:00+00,SA @ LAL,STATUS_FINAL,LAL,SA
401809835,2025-12-11 00:30:00+00,PHX @ OKC,STATUS_FINAL,OKC,PHX
401809834,2025-12-10 01:30:00+00,NY @ TOR,STATUS_FINAL,TOR,NY
401809833,2025-12-09 23:00:00+00,MIA @ ORL,STATUS_FINAL,ORL,MIA
401810221,2025-12-09 01:00:00+00,SA @ NO,STATUS_FINAL,NO,SA
401810220,2025-12-09 00:30:00+00,PHX @ MIN,STATUS_FINAL,MIN,PHX
401810219,2025-12-09 00:00:00+00,SAC @ IND,STATUS_FINAL,IND,SAC
401810218,2025-12-08 01:00:00+00,OKC @ UTAH,STATUS_FINAL,UTAH,OKC
401810217,2025-12-08 00:30:00+00,LAL @ PHI,STATUS_FINAL,PHI,LAL
401810216,2025-12-08 00:00:00+00,GS @ CHI,STATUS_FINAL,CHI,GS
401810215,2025-12-07 23:00:00+00,POR @ MEM,STATUS_FINAL,MEM,POR
401810214,2025-12-07 23:00:00+00,DEN @ CHA,STATUS_FINAL,CHA,DEN
401810213,2025-12-07 20:30:00+00,BOS @ TOR,STATUS_FINAL,TOR,BOS
401810212,2025-12-07 17:00:00+00,ORL @ NY,STATUS_FINAL,NY,ORL
401810211,2025-12-07 01:30:00+00,HOU @ DAL,STATUS_FINAL,DAL,HOU
401810210,2025-12-07 01:00:00+00,LAC @ MIN,STATUS_FINAL,MIN,LAC
401810209,2025-12-07 01:00:00+00,SAC @ MIA,STATUS_FINAL,MIA,SAC
401810208,2025-12-07 00:30:00+00,MIL @ DET,STATUS_FINAL,DET,MIL
401810207,2025-12-07 00:30:00+00,GS @ CLE,STATUS_FINAL,CLE,GS
401810206,2025-12-07 00:00:00+00,ATL @ WSH,STATUS_FINAL,WSH,ATL
401810205,2025-12-06 22:00:00+00,NO @ BKN,STATUS_FINAL,BKN,NO
401810204,2025-12-06 02:30:00+00,DAL @ OKC,STATUS_FINAL,OKC,DAL
401810200,2025-12-06 01:00:00+00,IND @ CHI,STATUS_FINAL,CHI,IND
401810201,2025-12-06 01:00:00+00,PHX @ HOU,STATUS_FINAL,HOU,PHX
401810202,2025-12-06 01:00:00+00,LAC @ MEM,STATUS_FINAL,MEM,LAC
401810203,2025-12-06 01:00:00+00,PHI @ MIL,STATUS_FINAL,MIL,PHI
401810195,2025-12-06 00:30:00+00,DEN @ ATL,STATUS_FINAL,ATL,DEN
401810199,2025-12-06 00:30:00+00,CHA @ TOR,STATUS_FINAL,TOR,CHA
401810198,2025-12-06 00:30:00+00,UTAH @ NY,STATUS_FINAL,NY,UTAH
401810197,2025-12-06 00:30:00+00,POR @ DET,STATUS_FINAL,DET,POR
401810196,2025-12-06 00:30:00+00,SA @ CLE,STATUS_FINAL,CLE,SA
401810193,2025-12-06 00:00:00+00,LAL @ BOS,STATUS_FINAL,BOS,LAL
401810194,2025-12-06 00:00:00+00,MIA @ ORL,STATUS_FINAL,ORL,MIA
401810192,2025-12-05 01:00:00+00,MIN @ NO,STATUS_FINAL,NO,MIN
401810191,2025-12-05 00:30:00+00,LAL @ TOR,STATUS_FINAL,TOR,LAL
401810190,2025-12-05 00:30:00+00,UTAH @ BKN,STATUS_FINAL,BKN,UTAH
401810189,2025-12-05 00:00:00+00,BOS @ WSH,STATUS_FINAL,WSH,BOS
401810188,2025-12-05 00:00:00+00,GS @ PHI,STATUS_FINAL,PHI,GS
401810187,2025-12-04 01:30:00+00,MIA @ DAL,STATUS_FINAL,DAL,MIA
401810184,2025-12-04 01:00:00+00,BKN @ CHI,STATUS_FINAL,CHI,BKN
401810186,2025-12-04 01:00:00+00,DET @ MIL,STATUS_FINAL,MIL,DET
401810185,2025-12-04 01:00:00+00,SAC @ HOU,STATUS_FINAL,HOU,SAC
401810183,2025-12-04 00:30:00+00,CHA @ NY,STATUS_FINAL,NY,CHA
401810182,2025-12-04 00:30:00+00,LAC @ ATL,STATUS_FINAL,ATL,LAC
401810179,2025-12-04 00:00:00+00,POR @ CLE,STATUS_FINAL,CLE,POR
401810180,2025-12-04 00:00:00+00,DEN @ IND,STATUS_FINAL,IND,DEN
401810181,2025-12-04 00:00:00+00,SA @ ORL,STATUS_FINAL,ORL,SA
401810178,2025-12-03 04:00:00+00,OKC @ GS,STATUS_FINAL,GS,OKC
401810177,2025-12-03 01:00:00+00,MEM @ SA,STATUS_FINAL,SA,MEM
401810175,2025-12-03 01:00:00+00,NY @ BOS,STATUS_FINAL,BOS,NY
401810176,2025-12-03 01:00:00+00,MIN @ NO,STATUS_FINAL,NO,MIN
401810174,2025-12-03 00:30:00+00,POR @ TOR,STATUS_FINAL,TOR,POR
401810173,2025-12-03 00:00:00+00,WSH @ PHI,STATUS_FINAL,PHI,WSH
401810172,2025-12-02 03:00:00+00,PHX @ LAL,STATUS_FINAL,LAL,PHX
401810171,2025-12-02 02:00:00+00,HOU @ UTAH,STATUS_FINAL,UTAH,HOU
401810170,2025-12-02 02:00:00+00,DAL @ DEN,STATUS_FINAL,DEN,DAL
401810169,2025-12-02 00:30:00+00,CHI @ ORL,STATUS_FINAL,ORL,CHI
401810167,2025-12-02 00:30:00+00,CHA @ BKN,STATUS_FINAL,BKN,CHA
401810168,2025-12-02 00:30:00+00,LAC @ MIA,STATUS_FINAL,MIA,LAC
401810164,2025-12-02 00:00:00+00,ATL @ DET,STATUS_FINAL,DET,ATL
401810165,2025-12-02 00:00:00+00,CLE @ IND,STATUS_FINAL,IND,CLE
401810166,2025-12-02 00:00:00+00,MIL @ WSH,STATUS_FINAL,WSH,MIL
401810163,2025-12-01 02:30:00+00,NO @ LAL,STATUS_FINAL,LAL,NO
401810162,2025-12-01 02:00:00+00,MEM @ SAC,STATUS_FINAL,SAC,MEM
401810161,2025-12-01 00:00:00+00,SA @ MIN,STATUS_FINAL,MIN,SA
401810157,2025-11-30 23:00:00+00,BOS @ CLE,STATUS_FINAL,CLE,BOS
401810158,2025-11-30 23:00:00+00,TOR @ NY,STATUS_FINAL,NY,TOR
401810159,2025-11-30 23:00:00+00,ATL @ PHI,STATUS_FINAL,PHI,ATL
401810160,2025-11-30 23:00:00+00,OKC @ POR,STATUS_FINAL,POR,OKC
401810156,2025-11-30 20:00:00+00,HOU @ UTAH,STATUS_FINAL,UTAH,HOU
401810155,2025-11-30 03:00:00+00,DAL @ LAC,STATUS_FINAL,LAC,DAL
401810154,2025-11-30 02:00:00+00,DEN @ PHX,STATUS_FINAL,PHX,DEN
401810153,2025-11-30 01:30:00+00,NO @ GS,STATUS_FINAL,GS,NO
401810151,2025-11-30 01:00:00+00,DET @ MIA,STATUS_FINAL,MIA,DET
401810152,2025-11-30 01:00:00+00,BKN @ MIL,STATUS_FINAL,MIL,BKN
401810150,2025-11-30 00:30:00+00,CHI @ IND,STATUS_FINAL,IND,CHI
401810149,2025-11-29 23:00:00+00,TOR @ CHA,STATUS_FINAL,CHA,TOR
401810148,2025-11-29 22:00:00+00,BOS @ MIN,STATUS_FINAL,MIN,BOS
401809821,2025-11-29 03:00:00+00,MEM @ LAC,STATUS_FINAL,LAC,MEM
401809820,2025-11-29 03:00:00+00,DAL @ LAL,STATUS_FINAL,LAL,DAL
401809817,2025-11-29 02:30:00+00,PHX @ OKC,STATUS_FINAL,OKC,PHX
401809818,2025-11-29 02:30:00+00,SA @ DEN,STATUS_FINAL,DEN,SA
401809819,2025-11-29 02:30:00+00,SAC @ UTAH,STATUS_FINAL,UTAH,SAC
401809816,2025-11-29 00:30:00+00,MIL @ NY,STATUS_FINAL,NY,MIL
401809815,2025-11-29 00:30:00+00,WSH @ IND,STATUS_FINAL,IND,WSH
401809814,2025-11-29 00:30:00+00,ORL @ DET,STATUS_FINAL,DET,ORL
401809813,2025-11-29 00:30:00+00,CHI @ CHA,STATUS_FINAL,CHA,CHI
401809812,2025-11-29 00:30:00+00,PHI @ BKN,STATUS_FINAL,BKN,PHI
401809811,2025-11-29 00:30:00+00,CLE @ ATL,STATUS_FINAL,ATL,CLE
401809808,2025-11-27 03:00:00+00,HOU @ GS,STATUS_FINAL,GS,HOU
401809809,2025-11-27 03:00:00+00,SA @ POR,STATUS_FINAL,POR,SA
401809810,2025-11-27 03:00:00+00,PHX @ SAC,STATUS_FINAL,SAC,PHX
401809807,2025-11-27 01:00:00+00,MEM @ NO,STATUS_FINAL,NO,MEM
401809804,2025-11-27 00:30:00+00,MIL @ MIA,STATUS_FINAL,MIA,MIL
401809805,2025-11-27 00:30:00+00,IND @ TOR,STATUS_FINAL,TOR,IND
401809806,2025-11-27 00:30:00+00,MIN @ OKC,STATUS_FINAL,OKC,MIN
401809803,2025-11-27 00:00:00+00,NY @ CHA,STATUS_FINAL,CHA,NY
401809802,2025-11-26 22:00:00+00,DET @ BOS,STATUS_FINAL,BOS,DET
401809801,2025-11-26 04:00:00+00,LAC @ LAL,STATUS_FINAL,LAL,LAC
401809800,2025-11-26 01:00:00+00,ORL @ PHI,STATUS_FINAL,PHI,ORL
401809799,2025-11-26 00:00:00+00,ATL @ WSH,STATUS_FINAL,WSH,ATL
401810146,2025-11-25 03:00:00+00,UTAH @ GS,STATUS_FINAL,GS,UTAH
401810147,2025-11-25 03:00:00+00,MIN @ SAC,STATUS_FINAL,SAC,MIN
401810145,2025-11-25 02:30:00+00,HOU @ PHX,STATUS_FINAL,PHX,HOU
401810142,2025-11-25 01:00:00+00,DEN @ MEM,STATUS_FINAL,MEM,DEN
401810143,2025-11-25 01:00:00+00,POR @ MIL,STATUS_FINAL,MIL,POR
401810144,2025-11-25 01:00:00+00,CHI @ NO,STATUS_FINAL,NO,CHI
401810140,2025-11-25 00:30:00+00,NY @ BKN,STATUS_FINAL,BKN,NY
401810141,2025-11-25 00:30:00+00,DAL @ MIA,STATUS_FINAL,MIA,DAL
401810138,2025-11-25 00:00:00+00,DET @ IND,STATUS_FINAL,IND,DET
401810139,2025-11-25 00:00:00+00,CLE @ TOR,STATUS_FINAL,TOR,CLE
401810136,2025-11-24 01:00:00+00,SA @ PHX,STATUS_FINAL,PHX,SA
401810137,2025-11-24 01:00:00+00,LAL @ UTAH,STATUS_FINAL,UTAH,LAL
401810135,2025-11-24 00:00:00+00,POR @ OKC,STATUS_FINAL,OKC,POR
401810131,2025-11-23 23:00:00+00,CHA @ ATL,STATUS_FINAL,ATL,CHA
401810132,2025-11-23 23:00:00+00,ORL @ BOS,STATUS_FINAL,BOS,ORL
401810134,2025-11-23 23:00:00+00,BKN @ TOR,STATUS_FINAL,TOR,BKN
401810133,2025-11-23 23:00:00+00,LAC @ CLE,STATUS_FINAL,CLE,LAC
401810130,2025-11-23 18:00:00+00,MIA @ PHI,STATUS_FINAL,PHI,MIA
401810129,2025-11-23 03:00:00+00,SAC @ DEN,STATUS_FINAL,DEN,SAC
401810128,2025-11-23 01:30:00+00,MEM @ DAL,STATUS_FINAL,DAL,MEM
401810127,2025-11-23 01:00:00+00,DET @ MIL,STATUS_FINAL,MIL,DET
401810126,2025-11-23 01:00:00+00,WSH @ CHI,STATUS_FINAL,CHI,WSH
401810125,2025-11-23 00:00:00+00,ATL @ NO,STATUS_FINAL,NO,ATL
401810124,2025-11-22 22:00:00+00,NY @ ORL,STATUS_FINAL,ORL,NY
401810123,2025-11-22 18:00:00+00,LAC @ CHA,STATUS_FINAL,CHA,LAC
401809798,2025-11-22 03:00:00+00,POR @ GS,STATUS_FINAL,GS,POR
401809797,2025-11-22 03:00:00+00,OKC @ UTAH,STATUS_FINAL,UTAH,OKC
401809796,2025-11-22 02:30:00+00,DEN @ HOU,STATUS_FINAL,HOU,DEN
401809795,2025-11-22 02:00:00+00,MIN @ PHX,STATUS_FINAL,PHX,MIN
401809794,2025-11-22 01:30:00+00,NO @ DAL,STATUS_FINAL,DAL,NO
401809793,2025-11-22 01:00:00+00,MIA @ CHI,STATUS_FINAL,CHI,MIA
401809791,2025-11-22 00:30:00+00,BKN @ BOS,STATUS_FINAL,BOS,BKN
401809792,2025-11-22 00:30:00+00,WSH @ TOR,STATUS_FINAL,TOR,WSH
401809790,2025-11-22 00:00:00+00,IND @ CLE,STATUS_FINAL,CLE,IND
401810121,2025-11-21 01:00:00+00,PHI @ MIL,STATUS_FINAL,MIL,PHI
401810122,2025-11-21 01:00:00+00,ATL @ SA,STATUS_FINAL,SA,ATL
401810120,2025-11-21 01:00:00+00,SAC @ MEM,STATUS_FINAL,MEM,SAC
401810119,2025-11-21 00:00:00+00,LAC @ ORL,STATUS_FINAL,ORL,LAC
401810118,2025-11-20 03:00:00+00,CHI @ POR,STATUS_FINAL,POR,CHI
401810117,2025-11-20 02:30:00+00,NY @ DAL,STATUS_FINAL,DAL,NY
401810116,2025-11-20 01:00:00+00,SAC @ OKC,STATUS_FINAL,OKC,SAC
401810115,2025-11-20 01:00:00+00,DEN @ NO,STATUS_FINAL,NO,DEN
401810114,2025-11-20 01:00:00+00,WSH @ MIN,STATUS_FINAL,MIN,WSH
401810112,2025-11-20 00:30:00+00,GS @ MIA,STATUS_FINAL,MIA,GS
401810110,2025-11-20 00:00:00+00,HOU @ CLE,STATUS_FINAL,CLE,HOU
401810113,2025-11-20 00:00:00+00,TOR @ PHI,STATUS_FINAL,PHI,TOR
401810111,2025-11-20 00:00:00+00,CHA @ IND,STATUS_FINAL,IND,CHA
401810109,2025-11-19 04:00:00+00,PHX @ POR,STATUS_FINAL,POR,PHX
401810108,2025-11-19 03:30:00+00,UTAH @ LAL,STATUS_FINAL,LAL,UTAH
401810107,2025-11-19 01:00:00+00,MEM @ SA,STATUS_FINAL,SA,MEM
401810106,2025-11-19 00:30:00+00,DET @ ATL,STATUS_FINAL,ATL,DET
401810105,2025-11-19 00:30:00+00,BOS @ BKN,STATUS_FINAL,BKN,BOS
401810104,2025-11-19 00:00:00+00,GS @ ORL,STATUS_FINAL,ORL,GS
401810103,2025-11-18 02:00:00+00,CHI @ DEN,STATUS_FINAL,DEN,CHI
401810102,2025-11-18 01:00:00+00,OKC @ NO,STATUS_FINAL,NO,OKC
401810101,2025-11-18 01:00:00+00,DAL @ MIN,STATUS_FINAL,MIN,DAL
401810100,2025-11-18 00:30:00+00,CHA @ TOR,STATUS_FINAL,TOR,CHA
401810099,2025-11-18 00:30:00+00,NY @ MIA,STATUS_FINAL,MIA,NY
401810098,2025-11-18 00:00:00+00,LAC @ PHI,STATUS_FINAL,PHI,LAC
401810096,2025-11-18 00:00:00+00,MIL @ CLE,STATUS_FINAL,CLE,MIL
401810097,2025-11-18 00:00:00+00,IND @ DET,STATUS_FINAL,DET,IND
401810095,2025-11-17 01:00:00+00,CHI @ UTAH,STATUS_FINAL,UTAH,CHI
401810094,2025-11-17 01:00:00+00,ATL @ PHX,STATUS_FINAL,PHX,ATL
401810093,2025-11-17 00:30:00+00,POR @ DAL,STATUS_FINAL,DAL,POR
401810091,2025-11-17 00:00:00+00,ORL @ HOU,STATUS_FINAL,HOU,ORL
401810092,2025-11-17 00:00:00+00,GS @ NO,STATUS_FINAL,NO,GS
401810090,2025-11-16 23:00:00+00,BKN @ WSH,STATUS_FINAL,WSH,BKN
401810089,2025-11-16 21:00:00+00,SAC @ SA,STATUS_FINAL,SA,SAC
401810088,2025-11-16 20:30:00+00,LAC @ BOS,STATUS_FINAL,BOS,LAC
401810086,2025-11-16 01:00:00+00,LAL @ MIL,STATUS_FINAL,MIL,LAL
401810087,2025-11-16 01:00:00+00,DEN @ MIN,STATUS_FINAL,MIN,DEN
401810085,2025-11-16 00:00:00+00,TOR @ IND,STATUS_FINAL,IND,TOR
401810084,2025-11-16 00:00:00+00,OKC @ CHA,STATUS_FINAL,CHA,OKC
401810083,2025-11-15 22:00:00+00,MEM @ CLE,STATUS_FINAL,CLE,MEM
401809789,2025-11-15 02:30:00+00,GS @ SA,STATUS_FINAL,SA,GS
401809788,2025-11-15 01:30:00+00,LAC @ DAL,STATUS_FINAL,DAL,LAC
401809785,2025-11-15 01:00:00+00,CHA @ MIL,STATUS_FINAL,MIL,CHA
401809784,2025-11-15 01:00:00+00,POR @ HOU,STATUS_FINAL,HOU,POR
401809787,2025-11-15 01:00:00+00,LAL @ NO,STATUS_FINAL,NO,LAL
401809786,2025-11-15 01:00:00+00,SAC @ MIN,STATUS_FINAL,MIN,SAC
401809783,2025-11-15 00:30:00+00,PHI @ DET,STATUS_FINAL,DET,PHI
401809781,2025-11-15 00:00:00+00,MIA @ NY,STATUS_FINAL,NY,MIA
401809782,2025-11-15 00:00:00+00,BKN @ ORL,STATUS_FINAL,ORL,BKN
401810082,2025-11-14 02:00:00+00,ATL @ UTAH,STATUS_FINAL,UTAH,ATL
401810081,2025-11-14 02:00:00+00,IND @ PHX,STATUS_FINAL,PHX,IND
401810080,2025-11-14 00:00:00+00,TOR @ CLE,STATUS_FINAL,CLE,TOR
401810079,2025-11-13 03:30:00+00,DEN @ LAC,STATUS_FINAL,LAC,DEN
401810078,2025-11-13 03:00:00+00,ATL @ SAC,STATUS_FINAL,SAC,ATL
401810077,2025-11-13 02:47:00+00,LAL @ OKC,STATUS_FINAL,OKC,LAL
401810076,2025-11-13 01:30:00+00,PHX @ DAL,STATUS_FINAL,DAL,PHX
401810075,2025-11-13 01:00:00+00,GS @ SA,STATUS_FINAL,SA,GS
401810074,2025-11-13 01:00:00+00,POR @ NO,STATUS_FINAL,NO,POR
401810073,2025-11-13 01:00:00+00,WSH @ HOU,STATUS_FINAL,HOU,WSH
401810071,2025-11-13 00:30:00+00,MEM @ BOS,STATUS_FINAL,BOS,MEM
401810072,2025-11-13 00:30:00+00,CLE @ MIA,STATUS_FINAL,MIA,CLE
401810070,2025-11-13 00:00:00+00,ORL @ NY,STATUS_FINAL,NY,ORL
401810069,2025-11-13 00:00:00+00,CHI @ DET,STATUS_FINAL,DET,CHI
401810068,2025-11-13 00:00:00+00,MIL @ CHA,STATUS_FINAL,CHA,MIL
401810067,2025-11-12 04:00:00+00,DEN @ SAC,STATUS_FINAL,SAC,DEN
401810066,2025-11-12 02:00:00+00,IND @ UTAH,STATUS_FINAL,UTAH,IND
401810065,2025-11-12 01:00:00+00,GS @ OKC,STATUS_FINAL,OKC,GS
401810064,2025-11-12 01:00:00+00,BOS @ PHI,STATUS_FINAL,PHI,BOS
401810062,2025-11-12 00:30:00+00,TOR @ BKN,STATUS_FINAL,BKN,TOR
401810063,2025-11-12 00:30:00+00,MEM @ NY,STATUS_FINAL,NY,MEM
401810061,2025-11-11 03:30:00+00,ATL @ LAC,STATUS_FINAL,LAC,ATL
401810059,2025-11-11 02:00:00+00,NO @ PHX,STATUS_FINAL,PHX,NO
401810060,2025-11-11 02:00:00+00,MIN @ UTAH,STATUS_FINAL,UTAH,MIN
401810058,2025-11-11 01:30:00+00,MIL @ DAL,STATUS_FINAL,DAL,MIL
401810057,2025-11-11 01:00:00+00,SA @ CHI,STATUS_FINAL,CHI,SA
401810056,2025-11-11 00:30:00+00,CLE @ MIA,STATUS_FINAL,MIA,CLE
401810053,2025-11-11 00:00:00+00,LAL @ CHA,STATUS_FINAL,CHA,LAL
401810055,2025-11-11 00:00:00+00,POR @ ORL,STATUS_FINAL,ORL,POR
401810054,2025-11-11 00:00:00+00,WSH @ DET,STATUS_FINAL,DET,WSH
401810052,2025-11-10 02:00:00+00,MIN @ SAC,STATUS_FINAL,SAC,MIN
401810051,2025-11-10 01:30:00+00,IND @ GS,STATUS_FINAL,GS,IND
401810050,2025-11-10 00:30:00+00,DET @ PHI,STATUS_FINAL,PHI,DET
401810047,2025-11-09 23:00:00+00,BKN @ NY,STATUS_FINAL,NY,BKN
401810049,2025-11-09 23:00:00+00,OKC @ MEM,STATUS_FINAL,MEM,OKC
401810048,2025-11-09 23:00:00+00,BOS @ ORL,STATUS_FINAL,ORL,BOS
401810046,2025-11-09 20:30:00+00,HOU @ MIL,STATUS_FINAL,MIL,HOU
401810045,2025-11-09 03:30:00+00,PHX @ LAC,STATUS_FINAL,LAC,PHX
401810044,2025-11-09 02:00:00+00,IND @ DEN,STATUS_FINAL,DEN,IND
401810040,2025-11-09 01:00:00+00,LAL @ ATL,STATUS_FINAL,ATL,LAL
401810043,2025-11-09 01:00:00+00,NO @ SA,STATUS_FINAL,SA,NO
401810042,2025-11-09 01:00:00+00,POR @ MIA,STATUS_FINAL,MIA,POR
401810041,2025-11-09 01:00:00+00,CHI @ CLE,STATUS_FINAL,CLE,CHI
401810039,2025-11-09 00:30:00+00,TOR @ PHI,STATUS_FINAL,PHI,TOR
401810038,2025-11-09 00:00:00+00,DAL @ WSH,STATUS_FINAL,WSH,DAL
401809779,2025-11-08 03:00:00+00,GS @ DEN,STATUS_FINAL,DEN,GS
401809780,2025-11-08 03:00:00+00,OKC @ SAC,STATUS_FINAL,SAC,OKC
401809778,2025-11-08 01:00:00+00,UTAH @ MIN,STATUS_FINAL,MIN,UTAH
401809775,2025-11-08 01:00:00+00,CHA @ MIA,STATUS_FINAL,MIA,CHA
401809776,2025-11-08 01:00:00+00,DAL @ MEM,STATUS_FINAL,MEM,DAL
401809777,2025-11-08 01:00:00+00,CHI @ MIL,STATUS_FINAL,MIL,CHI
401809774,2025-11-08 00:30:00+00,HOU @ SA,STATUS_FINAL,SA,HOU
401809773,2025-11-08 00:30:00+00,DET @ BKN,STATUS_FINAL,BKN,DET
401809512,2025-11-08 00:30:00+00,TOR @ ATL,STATUS_FINAL,ATL,TOR
401809510,2025-11-08 00:00:00+00,BOS @ ORL,STATUS_FINAL,ORL,BOS
401809511,2025-11-08 00:00:00+00,CLE @ WSH,STATUS_FINAL,WSH,CLE
401810037,2025-11-07 02:00:00+00,LAC @ PHX,STATUS_FINAL,PHX,LAC
401810034,2025-11-06 03:00:00+00,SA @ LAL,STATUS_FINAL,LAL,SA
401810035,2025-11-06 03:00:00+00,OKC @ POR,STATUS_FINAL,POR,OKC
401810036,2025-11-06 03:00:00+00,GS @ SAC,STATUS_FINAL,SAC,GS
401810033,2025-11-06 02:00:00+00,MIA @ DEN,STATUS_FINAL,DEN,MIA
401810032,2025-11-06 01:30:00+00,NO @ DAL,STATUS_FINAL,DAL,NO
401810031,2025-11-06 01:00:00+00,HOU @ MEM,STATUS_FINAL,MEM,HOU
401810029,2025-11-06 00:30:00+00,WSH @ BOS,STATUS_FINAL,BOS,WSH
401810030,2025-11-06 00:30:00+00,MIN @ NY,STATUS_FINAL,NY,MIN
401810028,2025-11-06 00:00:00+00,BKN @ IND,STATUS_FINAL,IND,BKN
401810027,2025-11-06 00:00:00+00,UTAH @ DET,STATUS_FINAL,DET,UTAH
401810026,2025-11-06 00:00:00+00,PHI @ CLE,STATUS_FINAL,CLE,PHI
401810025,2025-11-05 04:00:00+00,OKC @ LAC,STATUS_FINAL,LAC,OKC
401810024,2025-11-05 03:00:00+00,PHX @ GS,STATUS_FINAL,GS,PHX
401810022,2025-11-05 01:00:00+00,PHI @ CHI,STATUS_FINAL,CHI,PHI
401810023,2025-11-05 01:00:00+00,CHA @ NO,STATUS_FINAL,NO,CHA
401810021,2025-11-05 01:00:00+00,ORL @ ATL,STATUS_FINAL,ATL,ORL
401810020,2025-11-05 00:30:00+00,MIL @ TOR,STATUS_FINAL,TOR,MIL
401810019,2025-11-04 03:30:00+00,MIA @ LAC,STATUS_FINAL,LAC,MIA
401810018,2025-11-04 03:00:00+00,LAL @ POR,STATUS_FINAL,POR,LAL
401810017,2025-11-04 02:00:00+00,SAC @ DEN,STATUS_FINAL,DEN,SAC
401810016,2025-11-04 01:00:00+00,DET @ MEM,STATUS_FINAL,MEM,DET
401810015,2025-11-04 01:00:00+00,DAL @ HOU,STATUS_FINAL,HOU,DAL
401810014,2025-11-04 00:30:00+00,WSH @ NY,STATUS_FINAL,NY,WSH
401810013,2025-11-04 00:30:00+00,UTAH @ BOS,STATUS_FINAL,BOS,UTAH
